"1"," ""The covered entity (CE), Baptist Health Arkansas, reported that its business associate (BA) experienced a cyber-attack that affected the electronic protected health information (ePHI) of approximately 16,765 individuals. The ePHI involved included names and treatment information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE terminated its business relationship with the BA.""                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [9]"
"1"," ""The covered entity (CE), All Access Ortho, reported that it experienced a ransomware attack that affected the electronic protected health information (ePHI) of approximately 25,000 individuals. The ePHI involved included names, addresses, dates of birth, drivers’ license numbers, claims and financial information, diagnoses, medications prescribed, and other treatment information. The CE notified HHS, affected individuals, the FBI, the media, and provided substitute notice. In its mitigation efforts, the CE strengthened its administrative, technical, and security safeguards. During the investigation, OCR provided the CE with technical assistance.""                                                                                                   "
"1","
"
"1","[10]"
"1"," ""The covered entity (CE), Harrington Physician Services, reported that one of its employee’s inadvertently uploaded a file on the CE’s server that was accessible by the public. This breach affected the electronic protected health information (ePHI) of 4,393 individuals. The ePHI involved included names, addresses, dates of birth, and treatment information. The CE notified HHS, affected individuals, and the media. In response to the breach, the CE removed the files from the server.""                                                                                                                                                                                                                                                                            "
"1","
"
"1","[11]"
"1"," ""The covered entity (CE), Epilepsy Florida, reported that its business associate experienced a ransomware attack that affected the electronic protected health information (ePHI) of approximately 1,832 individuals.  The ePHI involved included names, dates of birth, addresses, telephone numbers, and email addresses.  The CE notified HHS, affected individuals, the media, and provided substitute notice.""                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[12]"
"1"," ""The covered entity (CE), North Oaks Health System, reported that an employee of its business associate (BA) was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of 642 individuals. The ePHI involved included names, addresses, dates of birth, clinical and health insurance information, and partial Social Security numbers. The CE notified HHS, affected individuals, and the media.""                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[13]"
"1"," ""The covered entity (CE), Lynn Community Health, reported that multiple employees were the victims of an email phishing attack that affected the electronic protected health information (ePHI) of 1,800 individuals. The ePHI involved included names, dates of birth, Social Security numbers, medications prescribed, and other treatment information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE retrained its staff on email security and strengthened its technical safeguards.""                                                                                                                                                                                                               "
"1","
"
"1","[14]"
"1"," ""The covered entity (CE), Employment Specialists of Maine, reported that it was the victim of a ransomware attack that affected the electronic protected health information (ePHI) of 1,639 individuals. The ePHI involved included names, dates of birth, addresses, drivers’ license numbers, Social Security numbers, and other treatment information. The CE notified HHS, affected individuals, and the media. The CE also provided complimentary credit monitoring services and established a phone number for questions or concerns. In response to the breach, the CE retrained its staff and implemented additional technical safeguards.""                                                                                                                               "
"1","
"
"1","[15]"
"1"," ""The covered entity (CE), Kids First Dentistry, reported that it experienced a cyber-attack that affected the electronic protected health information (ePHI) of 5,000 individuals.  The ePHI involved included names, dates of birth, diagnoses, and other treatment information.  The CE notified OCR, affected individuals, and the media.  In its mitigation efforts, the CE implemented additional technical and administrative safeguards and retrained its staff.""                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[16]"
"1"," ""The covered entity (CE), First Impressions Orthodontics, reported that it experienced a cyber-attack that affected the electronic protected health information (ePHI) of approximately 20,747 individuals.  The ePHI involved included names, dates of birth, addresses, Social Security numbers, health insurance information, diagnoses, and other treatment information.  The CE notified HHS, affected individuals, the media, and provided substitute notice.  As a result of this breach, the CE implemented additional technical and administrative safeguards and retrained its staff.  \n\n""                                                                                                                                                                            "
"1","
"
"1","[17]"
"1"," ""The covered entity (CE), Oswego Health, reported that an employee was the victim of an email phishing attack that affected the electronic protected health information (ePHI) of 13,619 individuals.  The ePHI involved included names, dates of birth, addresses, medical diagnoses, medications prescribed, and Social Security numbers.  The CE notified HHS, affected individuals, the media, and posted substitute notice on its website.  The CE also provided complimentary credit monitoring services.  Following the breach, the CE strengthened its administrative, technical, and security safeguards and retrained its staff on email security.""                                                                                                                     "
"1","
"
"1","[18]"
"1"," ""The covered entity (CE), Fairfield Anesthesia Associates, reported that an employee impermissibly accessed the electronic protected health information (ePHI) of 800 individuals. The ePHI involved included names, addresses, Social Security numbers, dates of birth, claims and treatment information. The CE notified HHS, affected individuals, and the media. As a result of this breach, the CE implemented additional technical and administrative safeguards and retrained its staff.""                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[19]"
"1"," ""The covered entity (CE), Manchester Ophthalmology, reported that it was the victim of a ransomware attack that affected the electronic protected health information (ePHI) of 6,846 individuals. The ePHI involved included names, addresses, dates of birth, diagnoses, medications prescribed, and other treatment information. The CE notified HHS, affected individuals, the media, and posted substitute notice on its website. The CE also established a phone number for questions or concerns. In response to the breach, the CE implemented additional technical safeguards, retrained its staff, and updated its security policies and procedures.""                                                                                                                    "
"1","
"
"1","[20]"
"1"," ""The covered entity (CE), NeurAbilities Healthcare (formerly The Center for Neurological and Neurodevelopment Health), reported that multiple employees were the victims of an email phishing attack that affected the electronic protected health information (ePHI) of 11,747 individuals. The ePHI involved included names, addresses, dates of birth, health insurance information, diagnoses, lab tests, medications prescribed, Social Security numbers, and drivers’ license numbers. The CE notified HHS, affected individuals, the media, and posted substitute notice on its website. The CE also provided complimentary credit monitoring services.  Following the breach, the CE implemented additional technical safeguards and trained its staff on email security."""
"1","
"
"1","[21]"
"1"," ""The covered entity (CE), Spectrum Healthcare Partners, reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of 11,308 individuals. The ePHI involved included names, Social Security numbers, financial and health insurance information, dates of birth, and diagnoses. The CE notified HHS, affected individuals, and the media. In its mitigation efforts, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI. In addition, the CE retrained its workforce members on email security.""                                                                                                                                              "
"1","
"
"1","[22]"
"1"," ""The covered entity (CE), RiverKids Pediatric Home Health, reported that an employee was the victim of an email phishing attack that affected the electronic protected health information of approximately 6,143 individuals. The ePHI involved included names, dates of birth, and treatment information. The CE notified HHS, affected individuals, and the media. In its mitigation efforts, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI. In addition, the CE retrained its workforce members on email security.""                                                                                                                                                                                              "
"1","
"
"1","[23]"
"1"," ""The covered entity (CE), OmniSeq, reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of 3,977 individuals.  The ePHI involved included names, dates of births, diagnoses, Social Security numbers, and addresses. The CE notified HHS, affected individuals, the media, law enforcement, and posted  substitute notice on its website. In its mitigation efforts, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI.  In addition, the CE retrained its workforce members on email security.""                                                                                                                                       "
"1","
"
"1","[24]"
"1"," ""The covered entity (CE), Humana, Inc., reported that an employee emailed the electronic protected health information (ePHI) of 756 individuals to his personal email account. The ePHI involved included names, addresses, and health insurance information. The CE notified HHS, affected individuals, and the media. In its mitigation efforts, the CE retrained its staff to better protect ePHI. OCR provided the CE with technical assistance regarding the HIPAA Breach Notification Rule.""                                                                                                                                                                                                                                                                                "
"1","
"
"1","[25]"
"1"," ""The covered entity (CE), Enlightened Solutions, reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of  844 individuals. The ePHI involved included names, dates of birth, health insurance information, addresses, and other treatment information. The CE notified HHS, affected individuals, and the  media. Following the breach, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI.  In addition, the CE retrained its workforce members on the proper methods of identifying and responding to fraudulent email communications.""                                                                                               "
"1","
"
"1","[26]"
"1"," ""The covered entity (CE), Skin Cancer Specialists, reported that it experienced a cyber-attack that affected the electronic protected health information (ePHI) of 3,365 individuals. The ePHI involved included names, dates of birth, addresses, telephone numbers, and treatment and health insurance information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE strengthened its administrative and technical safeguards.""                                                                                                                                                                                                                                                                          "
"1","
"
"1","[27]"
"1"," ""The covered entity (CE), the VA St. Louis Health Care System, reported that a former employee improperly took home documents that contained the protected health information (PHI) of 724 individuals. The PHI involved included names, Social Security numbers, and treatment information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE implemented additional administrative safeguards to better protect its PHI.""                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[28]"
"1"," ""The covered entity (CE), Peabody Retirement Community, reported that it was the subject of multiple ransomware attacks that affected the electronic protected health information (ePHI) of 1,466 individuals. The ePHI involved included names, addresses, dates of birth, Social Security numbers, diagnoses/conditions, medications prescribed, and other treatment information. The CE notified HHS, affected individuals, the media, and posted substitute notice on its website.  Complimentary credit monitoring services were also provided. In its mitigation efforts, the CE implemented additional technical and security safeguards to better protect its PHI.""                                                                                                       "
"1","
"
